web-scraper-order,web-scraper-start-url,pages,pages-href,link,link-href,titulo,titulo-href,empresa,descripcion
"1605291286-1710","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","2","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","GERENTE DE ANALÍTICA","https://mx.indeed.com/rc/clk?jk=77ec90cc8d41c0ec&fccid=12e17ece3aa8f9b9&vjs=3","Banorte","Publicada 06 de noviembre de 2020

GERENTE DE ANALÍTICA

Banorte

Mexico City, CDMX, México Full Time

Ciencia De Datos

Escolaridad

Licenciatura terminada

Experiencia

3-5 años

Nivel del puesto

Manager



En Banorte buscamos talento único, fuerte y extraordinario, que impulse la transformación e innovación del país, convirtiéndonos en un gran aliado para crecer fuerte con México.



Estamos convencidos que la combinación de solidaridad, innovación, respeto, lealtad y responsabilidad es la fórmula perfecta para ser el mejor equipo del sector financiero.



Objetivo del puesto: Análisis de información para la selección de clientes y atributos que requiera cada campaña, así como el diseño de procesos que faciliten la generación y ejecución de éstas campañas.



Cada día te encontrarás ante nuevos e interesantes retos dentro de tu puesto, en los cuales serás responsable de:



Identificar oportunidades y problemas en la información y procesos a su cargo, y presentar los hallazgos a las diferentes áreas de negocio.

Diseño y mejora de procesos que faciliten la ejecución de información para campañas de venta cruzada

Explorar grandes conjuntos de datos para la selección de clientes y atributos que den sentido a los datos y números consultados.

Extracción de datos e información de filtros correspondientes a cada perfil de campaña

Mejora continua en los procesos asignados



Requisitos:

Formación profesional: Licenciatura en Matemáticas Aplicadas, Ingeniería en Sistemas, Actuaría o a fin (Titulado)

Años de experiencia: 3 años

Áreas de experiencia: Programación SQL, Extracción de Datos, Análisis de Datos, Generación de Reportes

Conocimientos requeridos: Programación SQL, Herramientas de Configuración de Campañas (CRM), SAS

Idiomas: Inglés Intermedio

Disponibilidad para viajar: No

Disponibilidad para cambio de residencia: No"
"1605291281-1709","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","2","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","Responsable de Primera Entrevista Integral de Protección CBI","https://mx.indeed.com/company/RET-INTERNATIONAL/jobs/Responsable-primera-entrevista-integral-protecci%C3%B3n-cbi-90cd133431552c32?fccid=938627bfa090adae&vjs=3","RET INTERNATIONAL","En RET estamos comprometidos con el trabajo en contextos frágiles y situaciones de emergencia alrededor del mundo, para asegurar la protección y promover la resiliencia a través de la educación, estabilidad emocional, actividades productivas, bienestar y autonomía de la población.Actualmente RET desarrolla programas en la región para el fortalecimiento de sistemas educativos, en educación formal y no formal, educación en situaciones de emergencia, reducción del riesgo de desastres, orientación laboral/ocupacional para jóvenes, generación de ingresos, prevención de violencia, apoyo psicosocial promoviendo habilidades para la vida, capacitación a docentes, preparación de jóvenes para ingresar a la universidad y gestión para el desarrollo de política pública, principalmente, propiciando la participación activa de comunidades, con perspectiva de género y enfoque de derechos.Educación:  Título universitario preferiblemente en Trabajo Social, Psicología, Ciencias Sociales, Educación, Gestión de Proyectos o afines.Manejo de tecnología MS Office, especialmente Excel. Experiencia en el manejo de base de datos.Objetivo de la posición: Realizar entrevistas de registro y respaldar todas las actividades relacionadas con el registro, que también puede incluir funciones relacionadas con la recepción, archivo, gestión de datos, entrega de CBI, monitoreo de casos, entre otros.Acciones claves de desempeño: - Realizar entrevistas de registro de acuerdo con los SOP locales y las normas de registro.- Responder a las preguntas de los solicitantes de asilo y refugiados con respecto a los procedimientos de registro y sus derechos.- Mantener registros y datos precisos y actualizados relacionados con todos los casos de registro individuales.- Identificar a las personas con necesidades específicas y garantizar la referencia oportuna para el seguimiento de la protección según sea necesario.- Colaborar con el personal de protección.- Desarrollar la valoración socioeconómica de la población en entrevista inicial.- Abrir los expedientes de casos de acuerdo al procedimiento determinado.- Presentar al Comité Interdisciplinario los casos que requieren respuestas más complejas.- Seguimiento con el participante de los puntos establecidos en el Plan de Asistencia.- Activar el protocolo de reubicación interna (en caso de ser necesario).- Implementar estrategias de seguimiento y acompañamiento a la población de interés y, si necesario, incluyendo visitas domiciliarias.- Diseñar e implementar procesos informativos (en sala de espera) de acuerdo a las necesidades identificadas.- Garantizar la confidencialidad de la información del participante.- Realizar y presentar oportunamente los reportes solicitados según cronograma establecido y avances de acuerdo a las solicitudes de la coordinación general de CBI y de País.- Preparar y presentar los medios de verificación solicitados a nivel programático, que tengan relación con su responsabilidad.- Suministrar información relevante a la coordinación general de CBI y de País acordes con los intereses y la misión institucional.- Apoyar en los procesos de sistematización de experiencias y buenas prácticas en lo referente al componente, sus articulaciones internas y externas.- Mantener adecuada comunicación a nivel interno y externo.- En caso de activar un plan de emergencia (por ejemplo, la llegada de nuevas caravanas), realizar otras tareas relacionadas según sea necesario.Experiencia: - Preferentemente con experiencia aplicando cuestionarios/haciendo entrevistas y experiencia con la recolección de datos.- Preferentemente experiencia comprobable con población en situación de desplazamiento.- Conocimientos y habilidades en el uso de equipos y sistemas informáticos.Idiomas:  Excelente español. francés, portugués e inglés (valor agregado)Recepción de ofertas y documentos: 1. Recepción hasta 15/11/2020.2. Adjuntar:a. Hoja de vida, la cual debe incluir datos de contacto de los dos últimos lugares en que laboró.b. Carta de motivación y aspiración laboral.c. Cédula de identidad escaneada.Por favor adjuntar la aplicación completa (CV/hoja de vida, carta de motivación, referencias y expectativa salarial)  hasta el 15/11/2020. Solo se tendrán en cuenta las postulaciones que se ajusten a los términos de referencia. Fecha límite para postularse: 15/11/2020Fecha de inicio prevista: 17/11/2020Tipo de puesto: Tiempo completo, Temporal, Por contratoExperiencia:funciones similares: 1 año (Requisito deseable)"
"1605291264-1706","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","2","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","BI & SFE Specialist","https://mx.indeed.com/rc/clk?jk=ba4c99714bb4afd1&fccid=3c0bf511b4a29309&vjs=3","MSD","Nuestra División de Salud Humana mantiene una ideología que consiste en “primero el paciente, los beneficios más tarde”. La organización está compuesta por ventas, marketing, acceso al mercado, análisis digitales y profesionales comerciales a los que les apasiona su papel de llevar nuestros medicamentos a nuestros clientes de todo el mundo.
Diseño de herramientas y procesos para el análisis crosfuncional de información de mercado e interna para la evaluación de desempeño de la fuerza de ventas, productos y mercados de competencia enfocado en mercados de alta especialidad y gobierno
Incorporación de nuevas fuentes de información e integración de fuentes tradicionales (auditorias, CRM, etc) y nuevos canales (Digital, Social media, Market research) para el diseño de nuevas métricas que permitan evaluar tendencias y comparar vs los objetivos y aspiraciones del negocio
Aseguramiento de Calidad en Procesos de Cuotas e Incentivos, análisis de métricas, identificación de áreas de oportunidad, propuestas de mejora continua
Diseño e implementación de soluciones de Analytics para soportar los procesos de marketing y ventas como Business Review y Marketing plan
Seguimiento, escalación y resolución de dudas y problemas de la fuerza de ventas con relación a lo anterior
Administración y Coordinación de proveedores de información y de procesamiento de datos, manejo de presupuestos, aseguramiento de calidad y SLA, etc
Asegurar la ejecución de los procesos operativos periódicos en manos de terceros (Xperbit, ZS, Knobloch, etc), dentro del SLA
Generación de Insigths para el negocio resultado de los procesos operativos periódicos para la identificación de áreas de oportunidad que el negocio pueda aprovechar para mejorar el desempeño de la fuerza de ventas, equipos comerciales y productos
Soporte y acompañamiento crosfuncional para el aprovechamiento sistemático de las fuentes de información disponibles en el área
Búsqueda de nuevas fuentes de información para los mercados estratégicos que permitan incrementar el entendimiento del ecosistema
Diseñar el modelo de soporte a la Fuerza de ventas para la comprensión de métricas de mercado, métricas de evaluación, planes de incentivos, asignación de cuotas, desempeño de territorio, etc
Generación de análisis de datos Adhoc para Marketing, Ventas y Comercial
Sistemas Computacionales, Ciencias de datos, Ingeniería de Procesos o afin
Experiencia en procesamiento de grandes volúmenes de datos, herramientas de BI y BigData
Conocimiento de la Industria Farmacéutica, Procesos de Fuerza de ventas
Deseable: Manejo de auditorías de ventas y recetas para la industria farmacéutica (PMM, ATV, MFPM, INTE, INEFAM, Close-up)
Manejo avanzado de Excel, herramientas de BI
Inglés Avanzado
Trabajar en equipo
Lo que buscamos…
En un mundo de rápida innovación, buscamos inventores valientes que deseen causar un impacto en todos los aspectos de nuestro negocio, permitiendo avances que afectarán a las generaciones venideras. Le animamos a que aporte su pensamiento inquieto, su espíritu de colaboración y su perspectiva diversa a nuestra organización. Juntos seguiremos Inventando para la vida, repercutiendo en las vidas a la vez que inspiramos su crecimiento profesional.
INVENT.
IMPACT.
INSPIRE.
Search Firm Representatives Please Read Carefully

Merck & Co., Inc., Kenilworth, NJ, USA, also known as Merck Sharp & Dohme Corp., Kenilworth, NJ, USA, does not accept unsolicited assistance from search firms for employment opportunities. All CVs / resumes submitted by search firms to any employee at our company without a valid written search agreement in place for this position will be deemed the sole property of our company. No fee will be paid in the event a candidate is hired by our company as a result of an agency referral where no pre-existing agreement is in place. Where agency agreements are in place, introductions are position specific. Please, no phone calls or emails.
Employee Status:
Regular
Relocation:
No relocation
VISA Sponsorship:
Travel Requirements:
Flexible Work Arrangements:
Shift:
Valid Driving License:
Hazardous Material(s):


Requisition ID:R81406"
"1605290849-1698","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","","","","","Analista de TI","https://mx.indeed.com/company/Comercializadora-Hersak/jobs/Analista-ti-f8bfb0d97dbb6d8c?fccid=e2e599210b2871bf&vjs=3","Comercializadora Hersak","FORMA PARTE DE NUESTRO EQUIPO DE TRABAJOSomos una Importante comercializadora de Mármol, Cuarzo y Granito, comprometidos con la calidad y satisfacción de nuestros clientes, Únete a nuestro equipo!!Buscamos ""Analista de TI""Que tenga ganas de desarrollarse profesionalmente, adquiriendo responsabilidad en toda la organización brindando un servicio de calidad, cumpliendo objetivos que se establezcan por cada área de servicio.PERFIL: Escolaridad: Lic. en sistemas, ciencias de la computación o afínExperiencia: 1 a 2 añosConocimiento: Sistemas operativos para distintas plataformas, administración en base de datos, sistemas de comunicación, desarrollo en sistemas, metodologías de software y hardware, configuración de red, mantenimiento preventivo en PC's y lap tops, configuración e instalación a equipo de computo.FUNCIONES:Dar apoyo y soporte al usuario de manera remota o presencialCumplir con el programa de mantenimiento correctivos y preventivos a cada equipoSeguimiento a los equipos y problemáticas de los usuariosEjecución de respaldos y actualizaciones, dará mantenimiento a la información contenida en las bases de datos.Realizar inventario de equiposSoporte y mantenimiento a site con soporte a las cámaras de cada sucursalEstablecer comunicación con los proveedoresElaboración de reportes de estatus de equipo, reparaciones y será presentado a DirecciónODRECEMOS:Prestaciones de leyDesarrollo profesionalEstabilidad laboralLunes a Viernes de 9:00 a 18:00hrsPago quincenalFecha de inicio prevista: 1/12/2020Tipo de puesto: Tiempo completo, IndefinidoSalario: $1.00 - $2.00 al mesHorario:Turno de 8 horasExperiencia:sistemas operativos: 1 año (Requisito mínimo)Trabajar desde casa:No"
"1605290614-1690","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","","","","","Ingeniero de Datos / Desarrollador Python Jr","https://mx.indeed.com/company/kubo.financiero/jobs/Ingeniero-datos-867f30963349ad3c?fccid=30e69bbfbfb4631b&vjs=3","kubo.financiero","KUBO FINANCIERO¡¡ESTAMOS EN CRECIMIENTO Y BUSCAMOS TALENTO COMO EL TUYO!!Estamos en búsqueda de un INGENIERO DE DATOS / DESARROLLADOR PYTHON JRREQUISITOS: Licenciatura en ciencias computacionales o afinesExperiencia en Desarrollo de software y manejo de base de datos SQL, Python 2 o 3Deseable Manejo de procesos ETL, Jenkins, Apache Spark, R, Desarrollo de API’s Django, Bases de datos NoSQLALGUNAS DE TUS PRINCIPALES RESPONSABILIDADES: Reportes y bases de informaciónImplementar procesos que permitan extraer información de nuestras distintas bases de datos y consolidarlas en nuestro repositorio centralDesarrollar y mantener los sistemas y rutinas actualesRealizar el seguimiento y documentar las solicitudes de información que llegan al áreaApoyar a los científicos de datos en solución de dudas, implementación de librerías e identificación de posibles fallos en sus desarrollosOFRECEMOS: Salario baseHorario de Lunes a ViernesPrestaciones de LeyCrecimiento y desarrollo profesionalSi estás interesado comparte tu CV al correo mencionado y nos comunicaremos contigo.!Tipo de puesto: Tiempo completo, IndefinidoSalario: $20,000.00 - $23,000.00 al mesHorario:Lunes a viernesTurno de 8 horasExperiencia:Puesto Similar: 1 año (Requisito deseable)"
"1605290626-1692","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","","","","","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","Growth Partners Up","Importante empresa de desarrollo Web busca talento:Licenciatura o ingeniería en Sistemas de Cómputo, ciencias de la computación, informática o tecnologías.2 años de experiencia en desarrollo webConocimientos sólidos en los siguientes lenguajes:
o SQL
o No SQL
o Node.JsConocimientos en las siguientes herramientas:
o Firebase Suit
o Mejores prácticas en
node.js
o Mejores prácticas en DB
SQL
o Pubnub Logical under
API
o AWS EC2 Instances
o AWS RDS Instances
o API - Logic between
microservices and
response
o API - Backen Contracts
o API - OAuth 2.o
o Store data on posgresql
at AWS
o Backend Cards
o Push Notification with
PubNub
o Backend recommendations
Managements and User
leves
o Dynamic DB service on Go
o Backend Image Mapper
o AWS S3 Storage
o Backend Error InjectorConocimiento en gestores de base de datos como:
o Relacionales: (SQL)PosgressNo relacionales (NoSQL)Firebase CloudStorageResponsabilidades del Puesto:
1. Desarrollar aplicaciones de cómputo innovadoras de acuerdo con diversos
estándares internacionales y en los tiempos establecidos.
2. Seleccionar las herramientas adecuadas para el mejor desempeño de
proyecto.
3. Dar solución a los bugs que se presentan en los desarrollos.
4. Desarrollar aplicaciones con tecnología web.
5. Informar de los avances de los proyectos.
6. Medir y Planificar proyectos de Software.
7. Asesorar al equipo técnico y no técnico de las mejores prácticas de la
industria para cada proyecto.
8. Garantizar la seguridad en todos sus procesos de desarrollo.
9. Administrar la estructura de bases de datos para asegurar su funcionamiento,
seguridad e integridad.
10. Evaluar sistemas nuevos y existentes.Tipo de puesto: Tiempo completo, IndefinidoSalario: $14,000.00 - $18,000.00 al mesTrabajar desde casa:No"
"1605291259-1705","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","2","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","Head de Finanzas y Operaciones","https://mx.indeed.com/rc/clk?jk=8da4080906910ddf&fccid=967695469d9d0f6d&vjs=3","OPI","OPI Analytics es la empresa líder en Ciencia de Datos en México. Desarrollamos soluciones

basadas en algoritmos de aprendizaje de máquina y datos alternativos. Nuestro principal activo es

un equipo multidisciplinario apasionado por resolver problemas complejos.

Buscamos a un líder de operaciones que diseñe e implemente procesos y participe en el diseño

estratégico para continuar con nuestra trayectoria de crecimiento acelerada. El puesto requiere

gran liderazgo y a alguien apasionado por el desarrollo de su equipo; visión estratégica combinada

con practicidad; y una combinación de pensamiento analítico e inteligencia emocional para

colaborar con los distintos equipos.




Es una gran oportunidad para unirte a una empresa con gran tracción, en innovación constante, y

líder en una de las industrias más interesantes actualmente. Trabajarás de la mano con los

fundadores en el diseño estratégico y tomarás decisiones de alto impacto al asumir las riendas de

las áreas financieras, administrativas y de recursos humanos.



Quién eres:
Orientado a resultados: Puedes entregar resultados sin excusas aunque sea en primeras
versiones.
Te gusta experimentar y en el pasado has lanzado prototipos de herramientas operativas y
de gestión con los recursos a la mano (zapier, google sheets, IFTT, Integromat, etc.).
Emprendedor: te gustan los retos, te manejas bien en ambientes de alta incertidumbre, no
le tienes miedo a tomar decisiones, puedes pensar en estrategias y empezar a ejecutarlas.
Crítico: cuestionas constantemente el status quo y siempre estás pensando en formas de
mejorar los procesos.
Puedes crear algo de la nada y armar tú solo MVPs con los recursos que tengas a la mano.Te apasiona aprender y mejorar todos los días.Teamplayer: te gusta colaborar y ayudar a los demás a lograr sus objetivos. Conoces tus

fortalezas y limitaciones y buscas formar equipo con gente que te complemente.

Experiencia:

 5 años o más de experiencia combinada en operaciones, finanzas, consultoría estratégica,

VCs, y/o startups.

Experiencia en manejo de equipos de alto desempeño y capacidad probada de trabajar con

equipos técnicos.
Experiencia en la implementación de procesos de mejora operativa y proyectos
multistakeholder.
Analítico: respaldas tus decisiones con datos, cultura organizacional, planteamiento de
experimentos.
Liderazgo horizontal y de equipos multifuncionales.


Ideal: Familiaridad con herramientas de análisis R, SQL, Python .



Responsabilidades:
Diseño en conjunto con el CEO de la estrategia y principales apuestas de crecimiento.Dirección de las áreas de operaciones que incluyen finanzas, administración y recursos

humanos

Planteamiento y gestión de OKRs y monitoreo para recomendar toma de decisiones

estratégicas
Diseño y ejecución de la estrategia financiera incluyendo presupuesto e inversiónDiseño e implementación de procesos de RH que nos permitan seguir creciendo con

enfoque principal en captación y desarrollo de talento de Ciencia de Datos e Ingeniería

Apoyo a las distintas áreas en el diseño e implementación de procesos de mejora operativaImplementación (construir, o comprar) de herramientas de gestión internas para

operaciones

Diseño de estrategia de shared assets y adquisición de datos



Beneficios:
Track de crecimiento a COOCompensación anual $1,600,000 - $2,600,000 dependiendo del perfilSOP20 días de vacaciones al añoSeguro, prestaciones de ley, etc.




Envía tu CV a e.remy@opianalytics.com & d.fraide@opianalytics.com"
"1605291243-1702","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","2","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","Desarrollador de Software Embebidos","https://mx.indeed.com/company/Taletum-Care/jobs/Desarrollador-software-embebidos-d621728e43c9667d?fccid=c669a3865ca7b89b&vjs=3","Motiva Consultores S.A.","IMPORTANTE EMPRESA DEDICADA A LA FABRICACIÓN DE PRODUCTOS METALMECANICOS POR EXPANSIÓN SOLICITA DESARROLLADOR DE SOFTWARE EMBEDIDOSÚltimo Grado académico: Ingeniería en sistemas computacionales, Matemáticas, Ciencias de la computación, Licenciatura en informática o formación similar.Experiencia Mínima de 5 años en: Lenguaje de programación CDominio del proceso de compilación cruzadaLinux y API del sistemaDiseño de circuitos electrónicosUso RTOSPatrones de diseño de software embebidoProtocolos seriales (UART, SPI, I2C)Estructura de datosImplementación y aplicación de algoritmosConocimiento en: Programación de sistema AndroidEn redesActividades por desempeñar: Diseñar circuitos electrónicos para tarjetas interfaz host-dispositivo.Diseñar y desarrollar el firmware para tarjetas interfaz host-dispositivo.Diseñar y desarrollar los protocolos de comunicación y contratos de interfazDiseñar y desarrollar librerías y módulos de integración de dispositivos con diversas interfases.Diseñar y desarrollar las APIs.Diseñar e implementar los métodos y procesos para el aseguramiento de la calidad de firmware y hardware.Elaborar y mantener la documentación técnica de los proyectos asignados.Condiciones ofrecidas: Sueldo: $30,000 netos.+ Prestaciones de ley+ Seguro de gastos médicos cobertura amplia, + Transporte (Préstamo de auto).Horario: 9:00 a 19:00 hrs. de Lunes a Viernes.Tipo de puesto: Tiempo completoSalario: $30,000.00 - $35,000.00 al mesHorario:Turno de 8 horasExperiencia:Desarrollador de software embebido: 3 años (Requisito deseable)"
"1605290637-1694","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","","","","","Desarrollador Web","https://mx.indeed.com/company/CONTAD-GROUP/jobs/Desarrollador-web-160b7434ae2fa818?fccid=72054d154564fe0d&vjs=3","Consultoria Gin","IMPORTANTE EMPRESA COMERCIAL BUSCA PERSONAL CON AMPLIA EXPERIENCIA EN DESARROLLO WEBOFERTA:ESCOLARIDAD: Lic. en Ciencias de la Informática, Matemáticas aplicada o a finEXPERIENCIA: 3 Años como:Desarrollo de páginas Web desde ceroDesarrollo y mantenimiento de aplicaciones (nueva imagen y versión anterior)Hacer pruebas en sistemas en pre-producciónDesarrollo de Interfases de usuariosAsp- Net. NetPatrones de DiseñoDesarrollo de Interfases de usuariosDesarrollo de tiendas en líneaHERRAMIENTAS TECNICA:Html5AspNetJava ScriptCCSPHPJ sonHerramientas de integracion y APIS con websitesWord pressJoomlaCNSBootstrapM y s q I / SQL (Base de datos/conexiones)OFRECEMOSPRESTACIONES DE LEYUTILIDADESBONO DE PUNTUALIDADNOMINA 100%ZONA A LABORAR AZCAPOTZALCO/ZONA INDUSTRIAL VALLEJOTipo de puesto: Por contratoSalario: $25,000.00 - $27,000.00 al mesTrabajar desde casa:No"
"1605290631-1693","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","","","","","CONSULTOR TÉCNICO JR","https://mx.indeed.com/rc/clk?jk=d973924ad44bde53&fccid=4cb08e5370fa5be4&vjs=3","KIO NETWORKS","KIO NETWORKS
SOMOS UNA EMPRESA MEXICANA Y AMAMOS LA TECNOLOGÍA, CONTAMOS CON 32 CENTROS DE DATOS DE ALTA DENSIDAD Y DISPONIBILIDAD, LOS MÁS MODERNOS Y ROBUSTOS DE LA REGIÓN, DISTRIBUIDOS EN MÉXICO, ESTADOS UNIDOS, CENTROAMÉRICA, EL CARIBE Y EUROPA.
KIO ES UNA PALABRA EN LENGUA SWAHILI QUE SIGNIFICA ESPEJO Y SIMBOLIZA LOS ELEMENTOS ESENCIALES DE DUALIDAD Y REDUNDANCIA, COMPONENTES MEDULARES DE LOS SERVICIOS DE TECNOLOGÍAS DE INFORMACIÓN DE MISIÓN CRÍTICA.

ÚNETE AL EQUIPO DE TRABAJO COMO: CONSULTOR TECNICO JUNIOR
OBJETIVO:

PROVEER SOPORTE TECNICO Y FUNCIONAL APROPIADO A LOS PRODUCTOS MASNEGOCIO POR MEDIO DE SOLUCIONES DE RAIZ A LAS INCIDENCIAS DE DICHOS PRODUCTOS. ASI MISMO QUE EL ASESORAMIENTO A LOS CLIENTES SE DÉ CON LA MEJOR CALIDAD Y ATENCIÓN POSIBLE.



SE SOLICITA:

EGRESADO EN LICENCIATURA INFORMATICA ADMINSITRATIVA, ING.SISTEMAS, LICENCIATURA CIENCIAS DE LA COMPUTACION

ESCOLARIDAD: LICENCIATURA TERMINADA, TITULADO, PASANTE



REQUISITOS:

EXPERIENCIA: ATENCION A CLIENTESINGLES: BÁSICOHORARIO: ROLAR TURNOCONOCIMIENTO BASICOS DE PROGRAMACION


ACTIVIDADES:

CUMPLIR LOS TIEMPOS DE ATENCION TECNICA Y FUNCIONAL ESTABLECIDOS EN LA GUIA DE SERVICIO DE MESA DE SERVICIO.
REALIZAR LA CORRECTA TIPIFICACIÓN DE LOS TICKETS DURANTE LA OPERACION DIARIA DEL CONSULTOR.MEJORAR LA REDACCION DE LAS RESPUESTAS PROPORCIONADAS QUE SE LE DAN A LOS CLIENTES TANTO POR CORREO COMO EN LOS TICKETS.REDUCIR LAS QUEJAS DE LOS CLIENTES A TRAVÉS DEL SEGUIMIENTO DE LOS TICKETS DIARIO EN UN HORARIO DE 6 A 7 P.M. A TRAVES DE LA HERRAMIENTA DE GESTOR DE TICKETSPROPORCINAR UNA SOLUCION DE RAÍZ A LOS PROBLEMAS DE LAS FUNCIONALIDADES DE LOS PRODUCTOS MN DETECTADOS EN LA OPERACION DIARIA DEL CLIENTE.


REPORTANDO AL: COORDINADOR DE SOPORTE DE PRODUCTOS



ZONA TRABAJO: SAN ANGEL
CAPITAL HUMANO DEBE CUMPLIR CON LA POLÍTICA DE NO DISCRIMINACIÓN OTORGANDO LAS MISMAS OPORTUNIDADES, CONDICIONES Y FORMA DE TRATO SIN IMPORTAR ORIGEN, RELIGIÓN, COLOR O PREFERENCIA SEXUAL Y CONDICIONES FÍSICAS VISIBLES O NO VISIBLES.

Fecha de publicación: Publicado hace 3 días
Fecha de vencimiento: diciembre 20, 2020
Ubicación: CIUDAD DE MÉXICO
Título profesional: CONSULTOR TÉCNICO JR"
"1605290620-1691","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","","","","","Gestor de proyecto senior","https://mx.indeed.com/rc/clk?jk=375cf1046efe353e&fccid=896b95770a1d7083&vjs=3","Borda Las Américas A.C.","Descripción
El trabajo consistirá primordialmente en complementar la formulación de proyectos, planificar, desarrollar



planes operativos para intervenciones en México y otros países de Latinoamérica, dar seguimiento, supervisar y monitorear la implementación de proyectos. Apoyar la planificación, coordinación, seguimiento de las actividades de los equipos de proyectos, consultores y voluntarios u otros colaboradores, acompañar a la directiva de BORDA LA A.C. en actividades dentro y fuera de México, preparar artículos, informes, propuestas de proyectos, material de presentación puntuales y generales, así como también herramientas de proyecto como, por ejemplo: guías de monitoreo y evaluación, manuales de operación y mantenimiento, etc.



Perfil/Requisitos
Formación académica: Ciencias políticas, sociales, económicas o de la comunicación, cooperación



internacional para el desarrollo, ingeniería civil, arquitectura, urbanismo y similares. En todos los casos



con enfoque en agua, saneamiento, medio ambiente, desarrollo urbano y/o rural


 Capacidad de planificación, organización y gestión de forma proactiva, autónoma y responsable

 Conocimiento sobre redes y alianzas en México y la región en temas de agua y saneamiento

 Dominio de Microsoft Office (Word, Excel, Power Point)

 Manejo de bases de datos

 Facilidad y experiencia en interacción con funcionarios públicos fundaciones y donadores

 Excelentes capacidades de comunicación orales y escritas

 15 o más años de experiencia en gestión de proyectos

 Edad mínima: 40 años

 3 recomendaciones, es un requisito indispensable

 Nivel avanzado de Inglés es un requisito indispensable




Competencias Flexibilidad, Organización y planificación, Comunicación interpersonal


Nivel Empleado


Tipo de contrato Tiempo completo


Duración Sin especificar


Salario Entre $18,001.00 y $22,000.00 pesos bruto/mensual


Estudios mínimos Licenciatura


Experiencia mínima Más de 15 años


Fecha de inicio 01/01/2021


Fecha finalización de la actividad 31/12/2021


Nº de vacantes 1"
